0,1,2,3,4,5,6
-0.6555448332775611,0.07279979655720582,1.0,0.0,0.0,0.0,1.0
1.1670440423486748,0.42623720790356373,1.0,0.0,1.0,0.0,0.0
-0.10084387113044584,-0.3903076522771555,0.0,1.0,1.0,0.0,0.0
-0.7347878278700062,-0.43259104845613416,0.0,1.0,0.0,0.0,1.0
0.05764211805444424,1.7727508206929858,1.0,0.0,1.0,0.0,0.0
1.484016020718455,-0.6387815484172308,0.0,1.0,0.0,0.0,1.0
1.0878010477562297,-0.40569663541773027,0.0,1.0,0.0,0.0,1.0
1.88023099368068,0.8289057387971547,1.0,0.0,0.0,0.0,1.0
1.1670440423486748,4.0654995322169185,1.0,0.0,1.0,0.0,0.0
-0.6555448332775611,-0.4834663131204482,1.0,0.0,0.0,0.0,1.0
-0.7347878278700062,-0.43259104845613416,0.0,1.0,0.0,0.0,1.0
1.9594739882731251,0.25769888619623266,0.0,1.0,0.0,0.0,1.0
-2.002675741349127,-0.07601595558862911,0.0,1.0,0.0,0.0,1.0
0.0,-0.4998270810521439,0.0,1.0,0.0,1.0,0.0
-0.33857285490778094,-0.4975105756091027,0.0,1.0,0.0,1.0,0.0
0.0,-0.37880222237932637,1.0,0.0,0.0,0.0,1.0
-0.8932738170548962,-0.3501148484716955,1.0,0.0,0.0,0.0,1.0
0.0,-0.4079378365042639,0.0,1.0,0.0,0.0,1.0
-0.49705884409267104,0.5266430165802717,1.0,0.0,0.0,0.0,1.0
-0.49705884409267104,-0.4993788408348372,0.0,1.0,0.0,0.0,1.0
2.1179599774580153,-0.40569663541773027,0.0,1.0,0.0,0.0,1.0
-0.7347878278700062,-0.4998270810521439,0.0,1.0,0.0,1.0,0.0
-1.9234327467566816,-0.26091504522765596,0.0,1.0,0.0,0.0,1.0
-0.5763018386851161,1.0376368643099458,0.0,1.0,0.0,0.0,1.0
1.642502009903345,0.06764503405817839,1.0,0.0,0.0,0.0,1.0
-1.3687317846095663,-0.27570697239877806,0.0,1.0,0.0,0.0,1.0
1.3255300315335647,-0.45052065714840345,0.0,1.0,0.0,0.0,1.0
-0.10084387113044584,-0.24388191697000014,0.0,1.0,0.0,0.0,1.0
-0.9725168116473413,0.4369949731189253,1.0,0.0,0.0,0.0,1.0
-0.49705884409267104,-0.5087918853982786,0.0,1.0,0.0,1.0,0.0
1.4047730261260098,0.7812434600104953,1.0,0.0,1.0,0.0,0.0
-0.6555448332775611,-0.4993788408348372,0.0,1.0,0.0,0.0,1.0
0.05764211805444424,-0.5001265055173049,0.0,1.0,0.0,1.0,0.0
-0.0216008765380008,2.317213868968519,1.0,0.0,0.0,0.0,1.0
0.6123430802015595,-0.2622597658795761,0.0,1.0,0.0,0.0,1.0
-0.6555448332775611,0.42623720790356373,1.0,0.0,1.0,0.0,0.0
-1.0517598062397864,0.20570302098865179,0.0,1.0,0.0,0.0,1.0
1.0085580531637848,-0.1417584517805728,0.0,1.0,1.0,0.0,0.0
-0.8140308224624512,-0.390232347920648,0.0,1.0,1.0,0.0,0.0
-0.5763018386851161,-0.45052065714840345,0.0,1.0,0.0,0.0,1.0
1.5632590153109,3.1533306899977194,0.0,1.0,1.0,0.0,0.0
0.0,-0.5003506256259582,1.0,0.0,0.0,1.0,0.0
-2.1611617305340167,-0.3918011886812216,1.0,0.0,0.0,0.0,1.0
0.0,-0.4998270810521439,1.0,0.0,0.0,1.0,0.0
0.5331000856091145,0.9748832338870034,1.0,0.0,0.0,1.0,0.0
-0.18008686572289087,-0.4993788408348372,1.0,0.0,0.0,0.0,1.0
0.0,-0.49444819844446314,0.0,1.0,0.0,0.0,1.0
0.6915860747940046,1.3137528381708927,1.0,0.0,1.0,0.0,0.0
0.651964577497782,-0.5087918853982786,0.0,1.0,0.0,0.0,1.0
0.0,-0.49444819844446314,0.0,1.0,0.0,0.0,1.0
0.0,-0.23790597839286678,0.0,1.0,1.0,0.0,0.0
